Gebrek identificatie,Ingangsdatum gebrek,Einddatum gebrek,Gebrek paragraaf nummer,Gebrek artikel nummer,Gebrek omschrijving
O01,20100227,20160103,14,REK 24&25,Kofferdeksel kan niet geopend worden REK art. 24 & 25
O04,20100227,20160103,14,REK 24&25,Brandstofdop kan niet gecontroleerd worden REK art. 24 & 25
O05,20100227,20160103,14,REK 24&25,Trekhaaksierdop kan niet verwijderd worden REK art. 24 & 25
O03,20100227,20160103,14,REK 24&25,Wieldeksels kunnen niet verwijderd worden REK art. 24 & 25
O02,20100227,20160103,14,REK 24&25,Motorkap kan niet geopend worden REK art. 24 & 25
J13,20120401,20170402,9,5.*.41,Bev. scharnier deur/motorkap/kofferdeksel corrosie 5.*.41
H08,20120401,20170402,7,5.*.29,Stuurinrichting ondeugdelijk bevestigd/niet geborgd 5.*.29
O06,20150401,20170402,14,REK 24&25,Keuringsaspect kan niet worden beoordeeld REK art. 24 & 25
H04,20120401,20170402,7,5.*.29,Wielen reageren niet goed op draaiing van stuurwiel 5.*.29
J16,20120401,20170402,9,5.*.48,Wiel niet goed afgeschermd/loopt aan 5.*.48
H17,20120401,20170402,7,5.5.30,Voorvork heeft zwaar punt bij verdraaien 5.5.30
I27,20120401,20170402,8,5.*.31,ABS werkt niet goed/waarschuwingsinricht. ontbreekt 5.*.31
F13,20120401,20170402,5,5.*.19,Overig draaipunt onafh. wielophanging teveel speling 5.*.19
E05,20120401,20170402,4,5.*.15,Verzegeling snelheidsbegrenzer niet vlgs voorschrift 5.*.15
I33,20120401,20170402,8,5.*.37,Eenleidingremsysteem onterecht aanwezig/druk onjuist 5.*.37
I13,20120401,20170402,8,5.*.31,Onderdeel reminrichting vertoont lekkage 5.*.31
B12,20120401,20170402,1,5.12.5,Accu aanhangwagen ondeugdelijk bevestigd 5.12.5
J03,20100227,20170402,9,5.*.43,Ruitenwisser/-sproeier werkt niet goed/niet aanwezig 5.*.43
H16,20120401,20170402,7,5.*.29,Slang stuurbekracht./stuurinricht. beschad./schuurt 5.*.29
I19,20120401,20170402,8,5.*.31,Kunststofremleiding geknikt 5.*.31
E10,20120401,20170402,4,5.*.16,Aandrijving ondeugdelijk bevestigd 5.*.16
B10,20120401,20170402,1,5.*.4,Bovenbouw ondeugdelijk bevestigd 5.*.4
D11,20120401,20170402,3,5.*.9,Onderdeel brandstofsysteem onveilig/ondeug./corrosie 5.*.9
E08,20120401,20170402,4,5.*.15,Bandomtrek aangedreven wiel wijkt teveel af 5.*.15
I20,20120401,20170402,8,5.*.31,Trommel-/schijfrem draait niet/onvoldoende vrij 5.*.31
D15,20120402,20170402,3,5.*.11,CO-uitstoot bij stationar toerental te hoog 5.*.11
I32,20120401,20170402,8,5.*.35,Ontwateringsventiel werkt niet goed 5.*.35
E06,20120401,20170402,4,5.*.15,Geldigheidsduur controleapparaat verlopen 5.*.15
K12,20100227,20170402,10,5.*.65,Niet toegestaan licht aanwezig 5.*.65
J08,20100227,20170402,9,5.*.48,Scherp/uitstekend deel levert gevaar op voor derde 5.*.48
K11,20100227,20170402,10,5.*.64,Niet toegestaan knipperend licht aanwezig 5.*.64
I15,20120401,20170402,8,5.*.31,Compressor/drukregelaar werkt niet goed 5.*.31
I29,20120401,20170402,8,5.*.35,Meerkringsbeveiligingsventiel werkt niet goed 5.*.35
AS2,20111201,20170402,,,132 c. onregelmatigheden met betrekking tot de behuizing
A02,20120401,20170402,0,5.*.1,Voertuiggegevens komen niet overeen met register 5.*.1
I03,20100227,20170402,8,5.*.32,Remvloeistofniveau te laag 5.*.32
J19,20120401,20170402,9,5.*.49,Stootbalk vervormd/gebroken/gescheurd/corrosie 5.*.49
F11,20120401,20170402,5,5.*.19,Fusee ondeugdelijk bevestigd/teveel speling 5.*.19
I12,20120401,20170402,8,5.*.31,Onderdeel reminrichting ondeugdelijk 5.*.31
F10,20120401,20170402,5,5.*.18,Bev./beschadiging/vervorming as beinvloedt weggedrag 5.*.18
K09,20100227,20170402,10,5.*.61,Plaatsing licht/retroreflector niet vlgs voorschrift 5.*.61
H12,20120401,20170402,7,5.*.29,Flexibele koppeling stuurinrichting beschadigd 5.*.29
AS1,20111201,20170402,,,132 c. onregelmatigheden met betrekking tot de bedrading
E09,20120719,20170402,4,5.*.15,Verzegeling controleapparaat niet vlgs voorschrift 5.*.15
I34,20120401,20170402,8,5.*.37,Bediening tbv remmen aanhangwagen onterecht aanwezig 5.*.37
D17,20120401,20170402,3,5.*.11,EOBD-systeem niet volgens voorschrift 5.*.11
I22,20120401,20170402,8,5.*.31,Bewegingsvrijheid remonderdeel beperkt 5.*.31
J02,20100227,20170402,9,5.*.42,Ruit beschadigd/verkleurd 5.*.42
J17,20120401,20170402,9,5.*.48,Zijdelingse afscherming niet vlgs voorschrift 5.*.48
B08,20120401,20170402,1,5.5.3,"Frame, voor- of achtervork corrosie 5.5.3"
H15,20120401,20170402,7,5.*.29,Stuurbekrachtiging werkt niet goed/lekt ernstig 5.*.29
H20,20120401,20170402,7,5.12.30,Draaikransdelen slijten op elkaar in/te veel speling 5.12.30
N03,20100227,20170402,13,5.2.75,Stoel/bank/interieurdeel belemmert de doorgang 5.2.75
B11,20120401,20170402,1,5.*.4,Ondersteuning laadvloer/-ruimte ondeugdelijk/corrosie 5.*.4
N09,20120401,20170402,13,5.2.79,Vastzetinrichting draagbaar ontbreekt 5.2.79
F04,20100227,20170402,5,5.*.21,Wielbasis wijkt te veel af 5.*.21
D19,20120401,20170402,3,5.*.12,Elektr. Bedrading ondeugdelijk bevestigd/geisoleerd 5.*.12
G03,20100227,20170402,6,5.*.28,Schokdemper niet aanwezig/werkt niet goed 5.*.28
G04,20120401,20170402,6,5.*.27,Band karkas zichtbaar of vertoont uitstulping 5.*.27
L05,20100227,20170402,11,5.12.70,Extra koppeling aanhangwagen niet vlgs. voorschrift 5.12.70
I21,20120401,20170402,8,5.*.31,Onvoldoende remvoering aanwezig 5.*.31
D14,20120401,20170402,3,5.*.11,Uitlaatsysteem niet gasdicht/ondeugdelijk bevestigd 5.*.11
H18,20120401,20170402,7,5.5.30,Zichtbare speling balhoofdlagering 5.5.30
I11,20100227,20170402,8,5.12.40,(Losbreek)reminrichting aanhangwagen werkt niet goed 5.12.40
F05,20100227,20170402,5,5.*.22,Wieluitlijning niet vlgs voorschrift 5.*.22
K06,20100227,20170402,10,5.*.57,Toegestaan licht/retroreflect. niet vlgs voorschrift 5.*.57
F12,20120401,20170402,5,5.*.19,Stofhoes fuseekogel dicht niet meer af 5.*.19
G06,20120401,20170402,6,5.*.27,Band onterecht nageprofileerd 5.*.27
J12,20120401,20170402,9,5.*.41,Deur personenruimte kan niet normaal worden geopend 5.*.41
I08,20100227,20170402,8,5.*.37,Drukken remsysteem tbv aanhangwagen onjuist 5.*.37
K07,20100227,20170402,10,5.*.59,Kleur toegestaan licht niet volgens voorschrift 5.*.59
I37,20120401,20170402,8,5.*.38,Remverschil op 1 as te groot 5.*.38
I30,20120401,20170402,8,5.*.35,Drukluchtremkrachtreg. werkt niet/verkeerd afgest. 5.*.35
AS4,20111201,20170402,,,132 c. onregelmatigheden met betrekking tot de software
D07,20100227,20170402,3,5.*.11,K-waarde bij roetmeting te hoog 5.*.11
E07,20120419,20170402,4,5.*.15,Installatieplaat controleapp. niet vlgs voorschrift 5.*.15
D02,20100227,20170402,3,5.*.10,LPG-installatie voldoet niet aan de voorschriften 5.*.10
H05,20120401,20170402,7,5.12.29,Gestuurde wielen aanhangwagen reageren niet goed 5.12.29
H10,20120401,20170402,7,5.*.29,Stofhoes stuurhuis/-kogel dicht niet af 5.*.29
J14,20120401,20170402,9,5.*.47,Veiligheidsgordel ontbreekt/ondeug. bev./beschadigd 5.*.47
D20,20110401,20170402,3,5.*.12A,Aandrijflijn hybride/elekt. voertuig ondeugdelijk 5.*.12a
A03,20120401,20170402,0,5.*.1,Kentekenplaat onjuist/niet goed leesbaar/afgeschermd 5.*.1
N02,20100227,20170402,13,5.2.74,Inrichting taxi niet overeenstemming met goedk. doc. 5.2.74
AS5,20111201,20170402,,,132 c. onregelmatigheden met betrekking tot de verzegeling
C01,20100227,20170402,2,5.*.6,Maximaal toegestane afmetingen te groot 5.*.6
A04,20120401,20170402,0,5.*.1,Identificatienummer niet op chassis of frame 5.*.1
F15,20120401,20170402,5,5.*.20,Wiellager heeft teveel speling 5.*.20
F08,20100227,20170402,5,5.*.26,Stabilisatoren 5.*.26
N05,20100227,20170402,13,5.2.77,Lift/oprijplaat rolstoelvervoer niet vlgs voorschrift 5.2.77
J06,20100227,20170402,9,5.*.46,Zitplaats niet volgens voorschrift 5.*.46
L06,20120401,20170402,11,5.*.66,Achtertraverse ondeug.bev/gebroken/gescheurd/corrosie5.*.66
H21,20120401,20170402,7,5.12.30,Ondersteuning draaikrans corrosie 5.12.30
E11,20120401,20170402,4,5.*.16,Stofhoes van de aandrijfas dicht niet af 5.*.16
J05,20100227,20170402,9,5.*.45,Spiegel niet aanwezig/beschadigd/ondeugdelijk bev. 5.*.45
B05,20120401,20170402,1,5.*.3,Chassisraam/carrosserie gebroken/gescheurd 5.*.3
B09,20120401,20170402,1,5.5.3,Onderdelen frame/zelfdragende constructie ondeug. bev. 5.5.3
